SampleID	Template	SoilID	Accession	FWD	RVS	Description
JA226	JTM226	JEP226	SAMN32380302	JA226_FWD.fastq.gz	JA226_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA227	JTM227	JEP227	SAMN32380303	JA227_FWD.fastq.gz	JA227_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA228	JTM228	JEP228	SAMN32380304	JA228_FWD.fastq.gz	JA228_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA229	JTM229	JEP229	SAMN32380305	JA229_FWD.fastq.gz	JA229_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA230	JTM230	JEP230	SAMN32380306	JA230_FWD.fastq.gz	JA230_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA231	JTM231	JEP231	SAMN32380307	JA231_FWD.fastq.gz	JA231_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA232	JTM232	JEP232	SAMN32380308	JA232_FWD.fastq.gz	JA232_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA233	JTSTM01	JTS01	SAMN32380309	JA233_FWD.fastq.gz	JA233_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA234	JTSTM02	JTS02	SAMN32380310	JA234_FWD.fastq.gz	JA234_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA235	JTSTM03	JTS03	SAMN32380311	JA235_FWD.fastq.gz	JA235_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA236	JTSTM04	JTS04	SAMN32380312	JA236_FWD.fastq.gz	JA236_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA237	JTSTM05	JTS05	SAMN32380313	JA237_FWD.fastq.gz	JA237_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA238	JTSTM06	JTS06	SAMN32380314	JA238_FWD.fastq.gz	JA238_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA239	JTSTM07	JTS07	SAMN32380315	JA239_FWD.fastq.gz	JA239_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA240	JTSTM08	JTS08	SAMN32380316	JA240_FWD.fastq.gz	JA240_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA241	JTSTM09	JTS09	SAMN32380317	JA241_FWD.fastq.gz	JA241_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA242	JTSTM10	JTS10	SAMN32380318	JA242_FWD.fastq.gz	JA242_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA243	JTSTM11	JTS11	SAMN32380319	JA243_FWD.fastq.gz	JA243_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA244	JTSTM12	JTS12	SAMN32380320	JA244_FWD.fastq.gz	JA244_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA245	JTSTM13	JTS13	SAMN32380321	JA245_FWD.fastq.gz	JA245_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA246	JTSTM14	JTS14	SAMN32380322	JA246_FWD.fastq.gz	JA246_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA247	JTSTM15	JTS15	SAMN32380323	JA247_FWD.fastq.gz	JA247_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA248	JTSTM16	JTS16	SAMN32380324	JA248_FWD.fastq.gz	JA248_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA249	JTSTM17	JTS17	SAMN32380325	JA249_FWD.fastq.gz	JA249_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA250	JTSTM18	JTS18	SAMN32380326	JA250_FWD.fastq.gz	JA250_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA251	JTSTM19	JTS19	SAMN32380327	JA251_FWD.fastq.gz	JA251_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA252	JTSTM20	JTS20	SAMN32380328	JA252_FWD.fastq.gz	JA252_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA253	JTSTM21	JTS21	SAMN32380329	JA253_FWD.fastq.gz	JA253_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA254	JTSTM22	JTS22	SAMN32380330	JA254_FWD.fastq.gz	JA254_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA255	JTSTM23	JTS23	SAMN32380331	JA255_FWD.fastq.gz	JA255_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA256	JTSTM24	JTS24	SAMN32380332	JA256_FWD.fastq.gz	JA256_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
